"Min,Max,Modal Price from Maharashtra,Parbhani[Jowar(Sorghum)],Selu from 01-Jan-2010To24-Oct-2020 (Total-304) (Total-304)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,1500,1800,1600,8-Oct-20
2,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2200,2600,2500,20-Jun-20
3,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2300,2901,2700,13-Jun-20
4,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2020,3000,2500,14-May-20
5,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,1700,2700,2650,5-May-20
6,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,1300,2500,2000,18-Apr-20
7,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2500,3100,2500,15-Apr-20
8,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,3100,3100,3100,22-Nov-19
9,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2700,2700,2700,15-Nov-19
10,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2100,2100,2100,26-Aug-19
11,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2280,2280,2280,5-Jul-19
12,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2100,2100,2100,1-Jun-19
13,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2300,2300,2300,30-May-19
14,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2500,2600,2550,29-May-19
15,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2800,2800,2800,14-May-19
16,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2100,2100,2100,13-May-19
17,Parbhani,Selu,Jowar(Sorghum),Other,FAQ,2200,2200,2200,8-May-19
