"Min,Max,Modal Price from Maharashtra,Parbhani[Soyabean],Pathari from 01-Jan-2010To24-Oct-2020 (Total-743) (Total-743)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Parbhani,Pathari,Soyabean,Yellow,FAQ,3000,3700,3400,13-Oct-20
2,Parbhani,Pathari,Soyabean,Yellow,FAQ,2800,3750,3400,12-Oct-20
3,Parbhani,Pathari,Soyabean,Yellow,FAQ,2400,3501,2951,30-Sep-20
4,Parbhani,Pathari,Soyabean,Yellow,FAQ,2400,3700,3000,29-Sep-20
5,Parbhani,Pathari,Soyabean,Yellow,FAQ,2600,3451,3175,28-Sep-20
6,Parbhani,Pathari,Soyabean,Yellow,FAQ,3650,3650,3650,19-Sep-20
7,Parbhani,Pathari,Soyabean,Yellow,FAQ,3675,3675,3675,18-Sep-20
8,Parbhani,Pathari,Soyabean,Yellow,FAQ,3401,3501,3401,15-Sep-20
9,Parbhani,Pathari,Soyabean,Yellow,FAQ,2501,3451,3400,14-Sep-20
10,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3500,3500,12-Sep-20
11,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3400,3250,11-Sep-20
12,Parbhani,Pathari,Soyabean,Yellow,FAQ,3000,3400,3302,24-Aug-20
13,Parbhani,Pathari,Soyabean,Yellow,FAQ,3000,3411,3400,23-Jun-20
14,Parbhani,Pathari,Soyabean,Other,FAQ,3385,3486,3400,20-Jun-20
15,Parbhani,Pathari,Soyabean,Other,FAQ,3150,3150,3150,11-Jun-20
16,Parbhani,Pathari,Soyabean,Yellow,FAQ,3200,3200,3200,5-Jun-20
17,Parbhani,Pathari,Soyabean,Other,FAQ,3413,3451,3413,3-Jun-20
18,Parbhani,Pathari,Soyabean,Yellow,FAQ,3300,3401,3351,2-Jun-20
19,Parbhani,Pathari,Soyabean,Yellow,FAQ,3000,3000,3000,1-Jun-20
20,Parbhani,Pathari,Soyabean,Yellow,FAQ,3201,3300,3250,30-May-20
21,Parbhani,Pathari,Soyabean,Yellow,FAQ,3296,3391,3300,29-May-20
22,Parbhani,Pathari,Soyabean,Yellow,FAQ,3200,3551,3500,15-May-20
23,Parbhani,Pathari,Soyabean,Other,FAQ,3251,3500,3251,14-May-20
24,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3426,3300,26-Feb-20
25,Parbhani,Pathari,Soyabean,Other,FAQ,3201,3631,3450,25-Feb-20
26,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3601,3000,18-Feb-20
27,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3691,3600,17-Feb-20
28,Parbhani,Pathari,Soyabean,Other,FAQ,3200,3701,3600,13-Feb-20
29,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3551,3500,12-Feb-20
30,Parbhani,Pathari,Soyabean,Other,FAQ,3350,3651,3350,6-Feb-20
31,Parbhani,Pathari,Soyabean,Other,FAQ,3650,3931,3750,20-Jan-20
32,Parbhani,Pathari,Soyabean,Other,FAQ,3002,4000,3600,14-Jan-20
33,Parbhani,Pathari,Soyabean,Other,FAQ,3800,3942,3871,11-Jan-20
34,Parbhani,Pathari,Soyabean,Other,FAQ,3600,4081,4051,10-Jan-20
35,Parbhani,Pathari,Soyabean,Other,FAQ,3500,4151,4001,9-Jan-20
36,Parbhani,Pathari,Soyabean,Other,FAQ,3300,4000,3601,8-Jan-20
37,Parbhani,Pathari,Soyabean,Other,FAQ,3600,4121,4000,6-Jan-20
38,Parbhani,Pathari,Soyabean,Other,FAQ,3500,4251,4000,2-Jan-20
39,Parbhani,Pathari,Soyabean,Other,FAQ,3000,4200,4101,1-Jan-20
40,Parbhani,Pathari,Soyabean,Other,FAQ,3500,4301,4000,31-Dec-19
41,Parbhani,Pathari,Soyabean,Other,FAQ,3100,4001,3971,30-Dec-19
42,Parbhani,Pathari,Soyabean,Other,FAQ,3475,4081,3751,28-Dec-19
43,Parbhani,Pathari,Soyabean,Other,FAQ,3475,4081,3751,24-Dec-19
44,Parbhani,Pathari,Soyabean,Other,FAQ,3000,4000,3700,19-Dec-19
45,Parbhani,Pathari,Soyabean,Other,FAQ,3300,4100,3691,18-Dec-19
46,Parbhani,Pathari,Soyabean,Other,FAQ,2800,4051,3750,17-Dec-19
47,Parbhani,Pathari,Soyabean,Other,FAQ,3251,4101,3800,14-Dec-19
48,Parbhani,Pathari,Soyabean,Other,FAQ,3200,4016,3631,12-Dec-19
49,Parbhani,Pathari,Soyabean,Other,FAQ,2950,4001,3500,11-Dec-19
50,Parbhani,Pathari,Soyabean,Other,FAQ,2800,4100,3552,10-Dec-19
51,Parbhani,Pathari,Soyabean,Other,FAQ,2450,3851,3476,7-Dec-19
52,Parbhani,Pathari,Soyabean,Other,FAQ,2400,3775,3400,6-Dec-19
53,Parbhani,Pathari,Soyabean,Other,FAQ,2351,3800,3200,30-Nov-19
54,Parbhani,Pathari,Soyabean,Other,FAQ,2300,3634,3200,28-Nov-19
55,Parbhani,Pathari,Soyabean,Other,FAQ,2000,3650,3100,27-Nov-19
56,Parbhani,Pathari,Soyabean,Other,FAQ,2000,3651,3101,25-Nov-19
57,Parbhani,Pathari,Soyabean,Other,FAQ,2240,3655,3255,21-Nov-19
58,Parbhani,Pathari,Soyabean,Other,FAQ,2252,3661,3100,18-Nov-19
59,Parbhani,Pathari,Soyabean,Other,FAQ,2200,3611,3000,16-Nov-19
60,Parbhani,Pathari,Soyabean,Other,FAQ,1900,3604,3000,14-Nov-19
61,Parbhani,Pathari,Soyabean,Other,FAQ,1600,3700,3001,13-Nov-19
62,Parbhani,Pathari,Soyabean,Other,FAQ,2401,3800,3201,11-Nov-19
63,Parbhani,Pathari,Soyabean,Other,FAQ,2401,3750,3300,9-Nov-19
64,Parbhani,Pathari,Soyabean,Other,FAQ,2200,3900,3550,5-Nov-19
65,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3375,3325,29-Oct-19
66,Parbhani,Pathari,Soyabean,Other,FAQ,2700,3611,3351,28-Oct-19
67,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3451,3200,23-Oct-19
68,Parbhani,Pathari,Soyabean,Other,FAQ,2601,6651,3200,22-Oct-19
69,Parbhani,Pathari,Soyabean,Other,FAQ,2425,3300,2900,16-Oct-19
70,Parbhani,Pathari,Soyabean,Other,FAQ,2151,3300,2800,15-Oct-19
71,Parbhani,Pathari,Soyabean,Other,FAQ,2400,3400,2800,12-Oct-19
72,Parbhani,Pathari,Soyabean,Other,FAQ,2200,3226,2600,10-Oct-19
73,Parbhani,Pathari,Soyabean,Other,FAQ,2200,3500,2951,9-Oct-19
74,Parbhani,Pathari,Soyabean,Other,FAQ,2731,3700,3201,7-Oct-19
75,Parbhani,Pathari,Soyabean,Other,FAQ,2700,3800,3170,5-Oct-19
76,Parbhani,Pathari,Soyabean,Other,FAQ,2500,3690,3350,3-Oct-19
77,Parbhani,Pathari,Soyabean,Other,FAQ,3400,3451,3400,1-Oct-19
78,Parbhani,Pathari,Soyabean,Other,FAQ,3750,3800,3750,27-Sep-19
79,Parbhani,Pathari,Soyabean,Other,FAQ,3400,3490,3450,16-Sep-19
80,Parbhani,Pathari,Soyabean,Other,FAQ,3200,3500,3400,19-Aug-19
81,Parbhani,Pathari,Soyabean,Other,FAQ,3401,3450,3432,3-Aug-19
82,Parbhani,Pathari,Soyabean,Other,FAQ,3400,3421,3400,13-Jul-19
83,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3450,3435,6-Jul-19
84,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3500,3450,4-Jul-19
85,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3460,3400,29-Jun-19
86,Parbhani,Pathari,Soyabean,Other,FAQ,3202,3401,3375,24-Jun-19
87,Parbhani,Pathari,Soyabean,Other,FAQ,3350,3450,3350,22-Jun-19
88,Parbhani,Pathari,Soyabean,Other,FAQ,3351,3525,3376,20-Jun-19
89,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3475,3400,17-Jun-19
90,Parbhani,Pathari,Soyabean,Other,FAQ,3400,3500,3450,25-May-19
91,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3400,3300,25-Apr-19
92,Parbhani,Pathari,Soyabean,Other,FAQ,3411,3500,3451,20-Apr-19
93,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3600,3537,15-Apr-19
94,Parbhani,Pathari,Soyabean,Yellow,FAQ,3500,3560,3551,11-Apr-19
95,Parbhani,Pathari,Soyabean,Other,FAQ,3450,3600,3501,6-Apr-19
96,Parbhani,Pathari,Soyabean,Other,FAQ,3201,3401,3201,9-Mar-19
97,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3600,3550,21-Feb-19
98,Parbhani,Pathari,Soyabean,Other,FAQ,3400,3552,3400,18-Feb-19
99,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3550,3541,11-Feb-19
100,Parbhani,Pathari,Soyabean,Other,FAQ,3411,3500,3450,7-Feb-19
101,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3600,3550,24-Jan-19
102,Parbhani,Pathari,Soyabean,Other,FAQ,3551,3651,3551,21-Jan-19
103,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3451,3400,17-Jan-19
104,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3476,3400,14-Jan-19
105,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3380,3300,10-Jan-19
106,Parbhani,Pathari,Soyabean,Other,FAQ,3200,3275,3250,7-Jan-19
107,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3300,3250,3-Jan-19
108,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3211,3151,31-Dec-18
109,Parbhani,Pathari,Soyabean,Other,FAQ,3050,3175,3150,27-Dec-18
110,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3200,3150,22-Dec-18
111,Parbhani,Pathari,Soyabean,Other,FAQ,2501,3241,3181,20-Dec-18
112,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3200,3100,17-Dec-18
113,Parbhani,Pathari,Soyabean,Other,FAQ,2900,3250,3200,10-Dec-18
114,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3211,3200,8-Dec-18
115,Parbhani,Pathari,Soyabean,Other,FAQ,2700,3245,3200,6-Dec-18
116,Parbhani,Pathari,Soyabean,Other,FAQ,3200,3300,3261,3-Dec-18
117,Parbhani,Pathari,Soyabean,Other,FAQ,2551,32391,3200,1-Dec-18
118,Parbhani,Pathari,Soyabean,Other,FAQ,2951,3300,3200,26-Nov-18
119,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3300,3250,24-Nov-18
120,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3335,3201,22-Nov-18
121,Parbhani,Pathari,Soyabean,Other,FAQ,2951,3276,3200,17-Nov-18
122,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3290,3251,15-Nov-18
123,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3651,3151,12-Nov-18
124,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3200,3151,2-Nov-18
125,Parbhani,Pathari,Soyabean,Other,FAQ,2850,3161,3101,1-Nov-18
126,Parbhani,Pathari,Soyabean,Other,FAQ,2700,3201,3100,31-Oct-18
127,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3110,3000,27-Oct-18
128,Parbhani,Pathari,Soyabean,Other,FAQ,2611,3125,3000,26-Oct-18
129,Parbhani,Pathari,Soyabean,Other,FAQ,2431,3011,2951,25-Oct-18
130,Parbhani,Pathari,Soyabean,Other,FAQ,2501,3012,2951,24-Oct-18
131,Parbhani,Pathari,Soyabean,Other,FAQ,2400,3051,2900,22-Oct-18
132,Parbhani,Pathari,Soyabean,Other,FAQ,2500,3051,2951,20-Oct-18
133,Parbhani,Pathari,Soyabean,Other,FAQ,2501,3151,3051,19-Oct-18
134,Parbhani,Pathari,Soyabean,Other,FAQ,2500,3151,3051,17-Oct-18
135,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3200,3000,16-Oct-18
136,Parbhani,Pathari,Soyabean,Other,FAQ,2711,3150,2951,15-Oct-18
137,Parbhani,Pathari,Soyabean,Other,FAQ,2350,3050,2851,11-Oct-18
138,Parbhani,Pathari,Soyabean,Other,FAQ,2200,3151,2800,10-Oct-18
139,Parbhani,Pathari,Soyabean,Other,FAQ,2400,3000,2800,6-Oct-18
140,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2900,2800,4-Oct-18
141,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2925,2600,3-Oct-18
142,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2900,2700,1-Oct-18
143,Parbhani,Pathari,Soyabean,Other,FAQ,2300,3050,2700,29-Sep-18
144,Parbhani,Pathari,Soyabean,Other,FAQ,2900,3100,3001,27-Sep-18
145,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3100,3000,26-Sep-18
146,Parbhani,Pathari,Soyabean,Other,FAQ,2750,3111,2950,25-Sep-18
147,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3101,2800,18-Aug-18
148,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3700,3300,13-Aug-18
149,Parbhani,Pathari,Soyabean,Other,FAQ,3101,3400,3200,19-Jul-18
150,Parbhani,Pathari,Soyabean,Other,FAQ,2650,3300,3000,12-Jul-18
151,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3000,2800,7-Jul-18
152,Parbhani,Pathari,Soyabean,Other,FAQ,2800,3500,3126,3-Jul-18
153,Parbhani,Pathari,Soyabean,Other,FAQ,2900,3000,2900,26-Jun-18
154,Parbhani,Pathari,Soyabean,Yellow,FAQ,2700,3271,2800,23-Jun-18
155,Parbhani,Pathari,Soyabean,Other,FAQ,3200,3500,3451,9-Apr-18
156,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3425,3225,21-Mar-18
157,Parbhani,Pathari,Soyabean,Other,FAQ,3052,3462,3251,19-Mar-18
158,Parbhani,Pathari,Soyabean,Other,FAQ,3500,3600,3500,5-Mar-18
159,Parbhani,Pathari,Soyabean,Other,FAQ,3100,3250,3100,24-Feb-18
160,Parbhani,Pathari,Soyabean,Other,FAQ,3250,3300,3250,23-Feb-18
161,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3550,3311,22-Feb-18
162,Parbhani,Pathari,Soyabean,Other,FAQ,3050,3550,3050,14-Feb-18
163,Parbhani,Pathari,Soyabean,Other,FAQ,3300,3400,3300,12-Feb-18
164,Parbhani,Pathari,Soyabean,Other,FAQ,3350,3401,3350,10-Feb-18
165,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3661,3500,30-Jan-18
166,Parbhani,Pathari,Soyabean,Other,FAQ,3550,3600,3550,29-Jan-18
167,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3601,3450,27-Jan-18
168,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3300,3200,24-Jan-18
169,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3101,2800,22-Jan-18
170,Parbhani,Pathari,Soyabean,Other,FAQ,2600,3000,2700,20-Jan-18
171,Parbhani,Pathari,Soyabean,Other,FAQ,3000,3101,3051,19-Jan-18
172,Parbhani,Pathari,Soyabean,Other,FAQ,2501,3000,2800,18-Jan-18
173,Parbhani,Pathari,Soyabean,Other,FAQ,2901,3050,2901,17-Jan-18
174,Parbhani,Pathari,Soyabean,Yellow,FAQ,2500,2850,2600,11-Jan-18
175,Parbhani,Pathari,Soyabean,Other,FAQ,2550,2951,2701,10-Jan-18
176,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2852,2600,8-Jan-18
177,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2951,2700,5-Jan-18
178,Parbhani,Pathari,Soyabean,Other,FAQ,2500,2751,2600,4-Jan-18
179,Parbhani,Pathari,Soyabean,Other,FAQ,2600,2701,2650,1-Jan-18
180,Parbhani,Pathari,Soyabean,Other,FAQ,2500,2800,2700,30-Dec-17
181,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2700,2500,28-Dec-17
182,Parbhani,Pathari,Soyabean,Other,FAQ,2450,2880,2600,27-Dec-17
183,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2851,2700,26-Dec-17
184,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2851,2601,21-Dec-17
185,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2750,2700,20-Dec-17
186,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2800,2500,19-Dec-17
187,Parbhani,Pathari,Soyabean,Other,FAQ,1801,2700,2400,16-Dec-17
188,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2751,2400,15-Dec-17
189,Parbhani,Pathari,Soyabean,Other,FAQ,2350,2750,2500,14-Dec-17
190,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2551,13-Dec-17
191,Parbhani,Pathari,Soyabean,Other,FAQ,2351,2651,2500,12-Dec-17
192,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2800,2515,11-Dec-17
193,Parbhani,Pathari,Soyabean,Other,FAQ,2500,2800,2700,9-Dec-17
194,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2770,2400,7-Dec-17
195,Parbhani,Pathari,Soyabean,Other,FAQ,1800,2711,2451,6-Dec-17
196,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2500,5-Dec-17
197,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2611,2400,4-Dec-17
198,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2400,2-Dec-17
199,Parbhani,Pathari,Soyabean,Other,FAQ,1850,2700,2451,27-Nov-17
200,Parbhani,Pathari,Soyabean,Other,FAQ,1700,2600,2350,25-Nov-17
201,Parbhani,Pathari,Soyabean,Other,FAQ,1500,2551,2200,23-Nov-17
202,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2600,2200,22-Nov-17
203,Parbhani,Pathari,Soyabean,Other,FAQ,1700,2500,2211,21-Nov-17
204,Parbhani,Pathari,Soyabean,Other,FAQ,1800,2500,2300,17-Nov-17
205,Parbhani,Pathari,Soyabean,Other,FAQ,1901,2535,2200,16-Nov-17
206,Parbhani,Pathari,Soyabean,Other,FAQ,1700,2500,2450,15-Nov-17
207,Parbhani,Pathari,Soyabean,Other,FAQ,1900,2500,2301,14-Nov-17
208,Parbhani,Pathari,Soyabean,Other,FAQ,1875,2451,2200,13-Nov-17
209,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2451,2300,11-Nov-17
210,Parbhani,Pathari,Soyabean,Other,FAQ,1781,2550,2200,10-Nov-17
211,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2500,2300,9-Nov-17
212,Parbhani,Pathari,Soyabean,Other,FAQ,1500,2601,2300,8-Nov-17
213,Parbhani,Pathari,Soyabean,Other,FAQ,1400,2501,2100,7-Nov-17
214,Parbhani,Pathari,Soyabean,Other,FAQ,1400,2525,2050,6-Nov-17
215,Parbhani,Pathari,Soyabean,Other,FAQ,1500,2561,2150,3-Nov-17
216,Parbhani,Pathari,Soyabean,Other,FAQ,1650,2525,2200,1-Nov-17
217,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2700,2600,18-Sep-17
218,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2200,15-Sep-17
219,Parbhani,Pathari,Soyabean,Other,FAQ,2550,2700,2600,14-Sep-17
220,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2750,2650,13-Sep-17
221,Parbhani,Pathari,Soyabean,Other,FAQ,2600,2651,2600,12-Sep-17
222,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2800,2721,11-Sep-17
223,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2200,9-Sep-17
224,Parbhani,Pathari,Soyabean,Other,FAQ,2500,2761,2711,1-Sep-17
225,Parbhani,Pathari,Soyabean,Other,FAQ,2601,2900,2800,24-Aug-17
226,Parbhani,Pathari,Soyabean,Yellow,FAQ,2411,2700,2600,14-Aug-17
227,Parbhani,Pathari,Soyabean,Yellow,FAQ,2300,2600,2450,22-Jul-17
228,Parbhani,Pathari,Soyabean,Yellow,FAQ,2450,2600,2500,20-Jul-17
229,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2650,2300,15-Jul-17
230,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2575,2500,8-Jul-17
231,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2575,2400,1-Jul-17
232,Parbhani,Pathari,Soyabean,Yellow,FAQ,2300,2500,2433,29-Jun-17
233,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2401,2200,10-Jun-17
234,Parbhani,Pathari,Soyabean,Other,FAQ,2221,2501,2251,9-Jun-17
235,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2516,2451,8-Jun-17
236,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2480,2400,1-Jun-17
237,Parbhani,Pathari,Soyabean,Other,FAQ,2101,2451,2251,30-May-17
238,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2351,2300,26-May-17
239,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2600,2300,20-May-17
240,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2600,2400,19-May-17
241,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2401,2200,18-May-17
242,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2500,2100,15-May-17
243,Parbhani,Pathari,Soyabean,Other,FAQ,2500,2601,2581,10-Apr-17
244,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2551,2460,7-Apr-17
245,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2601,2450,6-Apr-17
246,Parbhani,Pathari,Soyabean,Other,FAQ,2451,2601,2551,5-Apr-17
247,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2600,2581,3-Apr-17
248,Parbhani,Pathari,Soyabean,Yellow,FAQ,2400,2600,2500,31-Mar-17
249,Parbhani,Pathari,Soyabean,Other,FAQ,2351,2651,2600,28-Mar-17
250,Parbhani,Pathari,Soyabean,Yellow,FAQ,2401,2621,2500,23-Mar-17
251,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2600,2400,17-Mar-17
252,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2600,2561,16-Mar-17
253,Parbhani,Pathari,Soyabean,Other,FAQ,2381,2600,2575,15-Mar-17
254,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2611,2551,9-Mar-17
255,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2451,2400,7-Mar-17
256,Parbhani,Pathari,Soyabean,Other,FAQ,2501,2600,2561,6-Mar-17
257,Parbhani,Pathari,Soyabean,Yellow,FAQ,2450,2571,2551,2-Mar-17
258,Parbhani,Pathari,Soyabean,Other,FAQ,2301,2551,2500,1-Mar-17
259,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2500,2450,28-Feb-17
260,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2550,2500,27-Feb-17
261,Parbhani,Pathari,Soyabean,Other,FAQ,2250,2580,2461,22-Feb-17
262,Parbhani,Pathari,Soyabean,Other,FAQ,2250,2600,2500,21-Feb-17
263,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2600,2575,20-Feb-17
264,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2561,2550,17-Feb-17
265,Parbhani,Pathari,Soyabean,Yellow,FAQ,2150,2550,2500,15-Feb-17
266,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2601,2400,14-Feb-17
267,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2601,2575,13-Feb-17
268,Parbhani,Pathari,Soyabean,Other,FAQ,2400,2501,2461,11-Feb-17
269,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2650,2550,10-Feb-17
270,Parbhani,Pathari,Soyabean,Other,FAQ,2300,2601,2550,9-Feb-17
271,Parbhani,Pathari,Soyabean,Other,FAQ,2001,2700,2551,7-Jan-17
272,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2601,2551,6-Jan-17
273,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2600,5-Jan-17
274,Parbhani,Pathari,Soyabean,Other,FAQ,1900,2675,2601,4-Jan-17
275,Parbhani,Pathari,Soyabean,Other,FAQ,2101,2751,2600,3-Jan-17
276,Parbhani,Pathari,Soyabean,Other,FAQ,1900,2780,2550,2-Jan-17
277,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2700,2551,31-Dec-16
278,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2675,2650,30-Dec-16
279,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2651,2600,28-Dec-16
280,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2701,2625,27-Dec-16
281,Parbhani,Pathari,Soyabean,Yellow,FAQ,2300,2651,2500,26-Dec-16
282,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2625,2600,24-Dec-16
283,Parbhani,Pathari,Soyabean,Yellow,FAQ,2100,2700,2500,23-Dec-16
284,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2700,2500,22-Dec-16
285,Parbhani,Pathari,Soyabean,Yellow,FAQ,2200,2650,2550,21-Dec-16
286,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2601,2551,20-Dec-16
287,Parbhani,Pathari,Soyabean,Yellow,FAQ,1900,2600,2400,19-Dec-16
288,Parbhani,Pathari,Soyabean,Yellow,FAQ,2251,2660,2551,17-Dec-16
289,Parbhani,Pathari,Soyabean,Yellow,FAQ,1900,2651,2500,16-Dec-16
290,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2600,15-Dec-16
291,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2700,2551,14-Dec-16
292,Parbhani,Pathari,Soyabean,Other,FAQ,1900,2700,2550,13-Dec-16
293,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2700,2451,9-Dec-16
294,Parbhani,Pathari,Soyabean,Other,FAQ,2200,2700,2600,8-Dec-16
295,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2651,2551,7-Dec-16
296,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2750,2651,6-Dec-16
297,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2700,2551,3-Dec-16
298,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2775,2700,2-Dec-16
299,Parbhani,Pathari,Soyabean,Other,FAQ,2000,2800,2651,1-Dec-16
300,Parbhani,Pathari,Soyabean,Other,FAQ,1900,2771,2651,22-Nov-16
301,Parbhani,Pathari,Soyabean,Other,FAQ,2100,2550,2500,9-Nov-16
302,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2651,2400,8-Nov-16
303,Parbhani,Pathari,Soyabean,Other,FAQ,1751,2700,2400,7-Nov-16
304,Parbhani,Pathari,Soyabean,Other,FAQ,1701,2700,2400,4-Nov-16
305,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2625,2300,3-Nov-16
306,Parbhani,Pathari,Soyabean,Other,FAQ,1700,2700,2400,2-Nov-16
307,Parbhani,Pathari,Soyabean,Yellow,FAQ,1800,2700,2400,28-Oct-16
308,Parbhani,Pathari,Soyabean,Other,FAQ,1500,2700,2400,27-Oct-16
309,Parbhani,Pathari,Soyabean,Other,FAQ,1501,2700,2300,26-Oct-16
310,Parbhani,Pathari,Soyabean,Other,FAQ,1600,2651,2300,25-Oct-16
311,Parbhani,Pathari,Soyabean,Other,FAQ,1700,2711,2451,24-Oct-16
312,Parbhani,Pathari,Soyabean,Yellow,FAQ,2000,2731,2400,22-Oct-16
313,Parbhani,Pathari,Soyabean,Other,FAQ,1901,2750,2400,21-Oct-16
