"Min,Max,Modal Price from Maharashtra,Sholapur[Soyabean],Barshi from 01-Jan-2010To24-Oct-2020 (Total-337) (Total-337)",,,,,,,,,
Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price (Rs./Quintal),Max Price (Rs./Quintal),Modal Price (Rs./Quintal),Price Date
1,Sholapur,Barshi,Soyabean,Other,FAQ,2700,3671,3450,8-Oct-20
2,Sholapur,Barshi,Soyabean,Other,FAQ,3000,3450,3250,7-Oct-20
3,Sholapur,Barshi,Soyabean,Other,FAQ,2800,3500,3400,5-Oct-20
4,Sholapur,Barshi,Soyabean,Other,FAQ,3100,3650,3450,29-Sep-20
5,Sholapur,Barshi,Soyabean,Other,FAQ,3000,3650,3450,28-Sep-20
6,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3600,3400,26-Sep-20
7,Sholapur,Barshi,Soyabean,Other,FAQ,3000,3700,3450,25-Sep-20
8,Sholapur,Barshi,Soyabean,Other,FAQ,3000,3700,3450,24-Sep-20
9,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3600,3500,19-Sep-20
10,Sholapur,Barshi,Soyabean,Other,FAQ,3350,3600,3500,18-Sep-20
11,Sholapur,Barshi,Soyabean,Other,FAQ,3100,3625,3600,17-Sep-20
12,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3700,3500,16-Sep-20
13,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3700,3500,15-Sep-20
14,Sholapur,Barshi,Soyabean,Other,FAQ,3850,3850,3850,14-Sep-20
15,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3525,3400,12-Sep-20
16,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3700,3500,11-Sep-20
17,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3700,3500,10-Sep-20
18,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3700,3200,8-Sep-20
19,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3450,3300,7-Sep-20
20,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3800,3400,3-Sep-20
21,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3600,3400,26-Aug-20
22,Sholapur,Barshi,Soyabean,Other,FAQ,3200,3900,3550,20-Aug-20
23,Sholapur,Barshi,Soyabean,Other,FAQ,3000,3450,3200,19-Aug-20
24,Sholapur,Barshi,Soyabean,Other,FAQ,3300,3350,3300,17-Aug-20
